"Step","wobbly-voice-77 - Batch Training Loss","wobbly-voice-77 - Batch Training Loss__MIN","wobbly-voice-77 - Batch Training Loss__MAX"
"1","2.2262278194015095","2.2262278194015095","2.2262278194015095"
"2","2.0946304816371866","2.0946304816371866","2.0946304816371866"
"3","1.9850255302829847","1.9850255302829847","1.9850255302829847"
"4","1.8689556555836242","1.8689556555836242","1.8689556555836242"
"5","1.7644975023794627","1.7644975023794627","1.7644975023794627"
"6","1.6539775972339592","1.6539775972339592","1.6539775972339592"
"7","1.5790128450514676","1.5790128450514676","1.5790128450514676"
"8","1.4792102695513245","1.4792102695513245","1.4792102695513245"
"9","1.414191572700694","1.414191572700694","1.414191572700694"
"10","1.3352017987204248","1.3352017987204248","1.3352017987204248"
"11","1.2597796602134714","1.2597796602134714","1.2597796602134714"
"12","1.2012867256330544","1.2012867256330544","1.2012867256330544"
"13","1.1356640931549844","1.1356640931549844","1.1356640931549844"
"14","1.0818328051207824","1.0818328051207824","1.0818328051207824"
"15","1.034456509644291","1.034456509644291","1.034456509644291"
"16","0.9782054764738829","0.9782054764738829","0.9782054764738829"
"17","0.9311296858616815","0.9311296858616815","0.9311296858616815"
"18","0.8916947310802786","0.8916947310802786","0.8916947310802786"
"19","0.8471667696475595","0.8471667696475595","0.8471667696475595"
"20","0.8064558972575228","0.8064558972575228","0.8064558972575228"
"21","0.765536335506722","0.765536335506722","0.765536335506722"
"22","0.742184790557987","0.742184790557987","0.742184790557987"
"23","0.711180679216369","0.711180679216369","0.711180679216369"
"24","0.6878440827173012","0.6878440827173012","0.6878440827173012"
"25","0.6539921146558593","0.6539921146558593","0.6539921146558593"
"26","0.6315603631494147","0.6315603631494147","0.6315603631494147"
"27","0.612261883810051","0.612261883810051","0.612261883810051"
"28","0.5841967961110273","0.5841967961110273","0.5841967961110273"
"29","0.564090408795949","0.564090408795949","0.564090408795949"
"30","0.5479521861832843","0.5479521861832843","0.5479521861832843"
"31","0.5375547672606417","0.5375547672606417","0.5375547672606417"
"32","0.5237222814983261","0.5237222814983261","0.5237222814983261"
"33","0.5106206518956599","0.5106206518956599","0.5106206518956599"
"34","0.4912927107394786","0.4912927107394786","0.4912927107394786"
"35","0.48136203576246617","0.48136203576246617","0.48136203576246617"
"36","0.46759368905932036","0.46759368905932036","0.46759368905932036"
"37","0.45807433893026284","0.45807433893026284","0.45807433893026284"
"38","0.4503364312624279","0.4503364312624279","0.4503364312624279"
"39","0.44631200484943917","0.44631200484943917","0.44631200484943917"
"40","0.43756279850987195","0.43756279850987195","0.43756279850987195"
"41","0.43167621029322706","0.43167621029322706","0.43167621029322706"
"42","0.4212492489535138","0.4212492489535138","0.4212492489535138"
"43","0.41708758667288165","0.41708758667288165","0.41708758667288165"
"44","0.41911398168995256","0.41911398168995256","0.41911398168995256"
"45","0.40800409509737845","0.40800409509737845","0.40800409509737845"
"46","0.40715909873357153","0.40715909873357153","0.40715909873357153"
"47","0.402850574085356","0.402850574085356","0.402850574085356"
"48","0.40114391937321453","0.40114391937321453","0.40114391937321453"
"49","0.3956914762353743","0.3956914762353743","0.3956914762353743"
"50","0.3909902340162175","0.3909902340162175","0.3909902340162175"
"51","0.38844354201449827","0.38844354201449827","0.38844354201449827"
"52","0.38698148850525077","0.38698148850525077","0.38698148850525077"
"53","0.3853711044007457","0.3853711044007457","0.3853711044007457"
"54","0.38588263580503074","0.38588263580503074","0.38588263580503074"
"55","0.3831379450707428","0.3831379450707428","0.3831379450707428"
"56","0.38235882042481845","0.38235882042481845","0.38235882042481845"
"57","0.3789383748183494","0.3789383748183494","0.3789383748183494"
"58","0.37684229439904077","0.37684229439904077","0.37684229439904077"
"59","0.38002336725654134","0.38002336725654134","0.38002336725654134"
"60","0.3709611675700746","0.3709611675700746","0.3709611675700746"
"61","0.3693070209656843","0.3693070209656843","0.3693070209656843"
"62","0.3716392347545939","0.3716392347545939","0.3716392347545939"
"63","0.3676111411983502","0.3676111411983502","0.3676111411983502"
"64","0.37571065495663464","0.37571065495663464","0.37571065495663464"
"65","0.36712513708989136","0.36712513708989136","0.36712513708989136"
"66","0.36533665831070383","0.36533665831070383","0.36533665831070383"
"67","0.37231018007884126","0.37231018007884126","0.37231018007884126"
"68","0.36788918133981396","0.36788918133981396","0.36788918133981396"
"69","0.3720930926648977","0.3720930926648977","0.3720930926648977"
"70","0.3660808244162066","0.3660808244162066","0.3660808244162066"
"71","0.37200751473193705","0.37200751473193705","0.37200751473193705"
"72","0.36985215330541227","0.36985215330541227","0.36985215330541227"
"73","0.3718430828955082","0.3718430828955082","0.3718430828955082"
"74","0.3712547804120521","0.3712547804120521","0.3712547804120521"
"75","0.3713889743429039","0.3713889743429039","0.3713889743429039"
"76","0.370670624556644","0.370670624556644","0.370670624556644"
"77","0.3681151907850819","0.3681151907850819","0.3681151907850819"
"78","0.36137981459221086","0.36137981459221086","0.36137981459221086"
"79","0.3633297860584719","0.3633297860584719","0.3633297860584719"
"80","0.36384626012576887","0.36384626012576887","0.36384626012576887"
"81","0.36597303635783796","0.36597303635783796","0.36597303635783796"
"82","0.3610581705114065","0.3610581705114065","0.3610581705114065"
"83","0.36784071372926436","0.36784071372926436","0.36784071372926436"
"84","0.36498827798309","0.36498827798309","0.36498827798309"
"85","0.3641359948768297","0.3641359948768297","0.3641359948768297"
"86","0.3648868788853405","0.3648868788853405","0.3648868788853405"
"87","0.36515136387470504","0.36515136387470504","0.36515136387470504"
"88","0.3699445469246372","0.3699445469246372","0.3699445469246372"
"89","0.3645868680376057","0.3645868680376057","0.3645868680376057"
"90","0.3649408625354904","0.3649408625354904","0.3649408625354904"
"91","0.36051022733989607","0.36051022733989607","0.36051022733989607"
"92","0.36228249443675903","0.36228249443675903","0.36228249443675903"
"93","0.36378077740902875","0.36378077740902875","0.36378077740902875"
"94","0.364996437276811","0.364996437276811","0.364996437276811"
"95","0.3634670295945628","0.3634670295945628","0.3634670295945628"
"96","0.3671087740801216","0.3671087740801216","0.3671087740801216"
"97","0.3689444424837176","0.3689444424837176","0.3689444424837176"
"98","0.3634189219451318","0.3634189219451318","0.3634189219451318"
"99","0.3670884464929644","0.3670884464929644","0.3670884464929644"
"100","0.362965576001197","0.362965576001197","0.362965576001197"
"101","0.3663505019177389","0.3663505019177389","0.3663505019177389"
"102","0.3612543136165253","0.3612543136165253","0.3612543136165253"
"103","0.36047656521722393","0.36047656521722393","0.36047656521722393"
"104","0.3670485712564866","0.3670485712564866","0.3670485712564866"
"105","0.36502679367422347","0.36502679367422347","0.36502679367422347"
"106","0.36966529850714863","0.36966529850714863","0.36966529850714863"
"107","0.36143217775338127","0.36143217775338127","0.36143217775338127"
"108","0.3636215185749296","0.3636215185749296","0.3636215185749296"
"109","0.36726007725449145","0.36726007725449145","0.36726007725449145"
"110","0.3662628721059505","0.3662628721059505","0.3662628721059505"
"111","0.3627513998050908","0.3627513998050908","0.3627513998050908"
"112","0.3633213123152054","0.3633213123152054","0.3633213123152054"
"113","0.36586626496576574","0.36586626496576574","0.36586626496576574"
"114","0.3641602326319721","0.3641602326319721","0.3641602326319721"
"115","0.3637523817584145","0.3637523817584145","0.3637523817584145"
"116","0.3633614161569179","0.3633614161569179","0.3633614161569179"
"117","0.36196170094299357","0.36196170094299357","0.36196170094299357"
"118","0.36233655515247626","0.36233655515247626","0.36233655515247626"
"119","0.3620514902431264","0.3620514902431264","0.3620514902431264"
"120","0.3632677138684417","0.3632677138684417","0.3632677138684417"
"121","0.3616750994739439","0.3616750994739439","0.3616750994739439"
"122","0.36363841347004056","0.36363841347004056","0.36363841347004056"
"123","0.3627078663705869","0.3627078663705869","0.3627078663705869"
"124","0.36699073312054575","0.36699073312054575","0.36699073312054575"
"125","0.3665831943467921","0.3665831943467921","0.3665831943467921"
"126","0.36157464204270545","0.36157464204270545","0.36157464204270545"
"127","0.36256618156452003","0.36256618156452003","0.36256618156452003"
"128","0.36428223867263965","0.36428223867263965","0.36428223867263965"
"129","0.3618202324022734","0.3618202324022734","0.3618202324022734"
"130","0.36369886336649165","0.36369886336649165","0.36369886336649165"
"131","0.3635109663611309","0.3635109663611309","0.3635109663611309"
"132","0.3649078996955348","0.3649078996955348","0.3649078996955348"
"133","0.3621632975978004","0.3621632975978004","0.3621632975978004"
"134","0.36479010730109424","0.36479010730109424","0.36479010730109424"
"135","0.36463178747682184","0.36463178747682184","0.36463178747682184"
"136","0.363077615459874","0.363077615459874","0.363077615459874"
"137","0.36564836762631875","0.36564836762631875","0.36564836762631875"
"138","0.3673069831489064","0.3673069831489064","0.3673069831489064"
"139","0.3650569150480698","0.3650569150480698","0.3650569150480698"
"140","0.36557332636928574","0.36557332636928574","0.36557332636928574"
"141","0.36085312785760165","0.36085312785760165","0.36085312785760165"
"142","0.3618734574460079","0.3618734574460079","0.3618734574460079"
"143","0.36876758079627897","0.36876758079627897","0.36876758079627897"
"144","0.36204726596698783","0.36204726596698783","0.36204726596698783"
"145","0.364458447637118","0.364458447637118","0.364458447637118"
"146","0.3638129831008872","0.3638129831008872","0.3638129831008872"
"147","0.36442290261587895","0.36442290261587895","0.36442290261587895"
"148","0.36394625237155004","0.36394625237155004","0.36394625237155004"
"149","0.3624063497125746","0.3624063497125746","0.3624063497125746"
"150","0.36073856425385015","0.36073856425385015","0.36073856425385015"
"151","0.36134909827483536","0.36134909827483536","0.36134909827483536"
"152","0.362165216639964","0.362165216639964","0.362165216639964"
"153","0.3655955993759903","0.3655955993759903","0.3655955993759903"
"154","0.366629016075829","0.366629016075829","0.366629016075829"
"155","0.36358294303162625","0.36358294303162625","0.36358294303162625"
"156","0.36225652989977036","0.36225652989977036","0.36225652989977036"
"157","0.36889782403592036","0.36889782403592036","0.36889782403592036"
"158","0.36247009130748137","0.36247009130748137","0.36247009130748137"
"159","0.37033077700177586","0.37033077700177586","0.37033077700177586"
"160","0.3658506677525382","0.3658506677525382","0.3658506677525382"
"161","0.3656275059414058","0.3656275059414058","0.3656275059414058"
"162","0.3647352729544255","0.3647352729544255","0.3647352729544255"
"163","0.3626396834238917","0.3626396834238917","0.3626396834238917"
"164","0.36684785811885473","0.36684785811885473","0.36684785811885473"
"165","0.3606292575107131","0.3606292575107131","0.3606292575107131"
"166","0.3617333892555386","0.3617333892555386","0.3617333892555386"
"167","0.3623583503512973","0.3623583503512973","0.3623583503512973"
"168","0.3640035031908438","0.3640035031908438","0.3640035031908438"
"169","0.364663665262678","0.364663665262678","0.364663665262678"
"170","0.36407041310015975","0.36407041310015975","0.36407041310015975"
"171","0.3632786123668656","0.3632786123668656","0.3632786123668656"
"172","0.3655077570902623","0.3655077570902623","0.3655077570902623"
"173","0.3692620104630158","0.3692620104630158","0.3692620104630158"
"174","0.36496945907476536","0.36496945907476536","0.36496945907476536"
"175","0.3650822900751707","0.3650822900751707","0.3650822900751707"
"176","0.37253614346527075","0.37253614346527075","0.37253614346527075"
"177","0.3647615702177746","0.3647615702177746","0.3647615702177746"
"178","0.36059025470965245","0.36059025470965245","0.36059025470965245"
"179","0.3633267036754857","0.3633267036754857","0.3633267036754857"
"180","0.3670937901345945","0.3670937901345945","0.3670937901345945"
"181","0.3608767144592253","0.3608767144592253","0.3608767144592253"
"182","0.3633538974926729","0.3633538974926729","0.3633538974926729"
"183","0.3687755557899676","0.3687755557899676","0.3687755557899676"
"184","0.36188355894387153","0.36188355894387153","0.36188355894387153"
"185","0.36653240504781187","0.36653240504781187","0.36653240504781187"
"186","0.3608207013406331","0.3608207013406331","0.3608207013406331"
"187","0.36887125765502216","0.36887125765502216","0.36887125765502216"
"188","0.3653752412010254","0.3653752412010254","0.3653752412010254"
"189","0.3608472618178154","0.3608472618178154","0.3608472618178154"
"190","0.3641692250173973","0.3641692250173973","0.3641692250173973"
"191","0.3646329706726555","0.3646329706726555","0.3646329706726555"
"192","0.3620362331867622","0.3620362331867622","0.3620362331867622"
"193","0.37054928075344845","0.37054928075344845","0.37054928075344845"
"194","0.367369489807561","0.367369489807561","0.367369489807561"
"195","0.3612107247507704","0.3612107247507704","0.3612107247507704"
"196","0.3625025495940206","0.3625025495940206","0.3625025495940206"
"197","0.3651691261957908","0.3651691261957908","0.3651691261957908"
"198","0.36499757909612196","0.36499757909612196","0.36499757909612196"
"199","0.36192341985796334","0.36192341985796334","0.36192341985796334"
"200","0.36836568633262784","0.36836568633262784","0.36836568633262784"