"Step","earnest-music-79 - Batch validation Loss","earnest-music-79 - Batch validation Loss__MIN","earnest-music-79 - Batch validation Loss__MAX"
"1","2.4005434416542673","2.4005434416542673","2.4005434416542673"
"2","1.9922288152665981","1.9922288152665981","1.9922288152665981"
"3","1.7238273116376392","1.7238273116376392","1.7238273116376392"
"4","1.4610261913311913","1.4610261913311913","1.4610261913311913"
"5","1.2992045787720827","1.2992045787720827","1.2992045787720827"
"6","1.1219053127666334","1.1219053127666334","1.1219053127666334"
"7","1.0157503961733583","1.0157503961733583","1.0157503961733583"
"8","0.9456320725805707","0.9456320725805707","0.9456320725805707"
"9","0.8412426220064784","0.8412426220064784","0.8412426220064784"
"10","0.7825609873213357","0.7825609873213357","0.7825609873213357"
"11","0.7173210423293477","0.7173210423293477","0.7173210423293477"
"12","0.718228866223287","0.718228866223287","0.718228866223287"
"13","0.6766693986767068","0.6766693986767068","0.6766693986767068"
"14","0.6716001947504144","0.6716001947504144","0.6716001947504144"
"15","0.6534509285702766","0.6534509285702766","0.6534509285702766"
"16","0.6046472712372637","0.6046472712372637","0.6046472712372637"
"17","0.6092232112683179","0.6092232112683179","0.6092232112683179"
"18","0.6207220035033726","0.6207220035033726","0.6207220035033726"
"19","0.6182196988398151","0.6182196988398151","0.6182196988398151"
"20","0.606531267885559","0.606531267885559","0.606531267885559"
"21","0.5633195372811357","0.5633195372811357","0.5633195372811357"
"22","0.5612095872890067","0.5612095872890067","0.5612095872890067"
"23","0.6052748366541489","0.6052748366541489","0.6052748366541489"
"24","0.5568948237896902","0.5568948237896902","0.5568948237896902"
"25","0.5660009754172826","0.5660009754172826","0.5660009754172826"
"26","0.5465560269051076","0.5465560269051076","0.5465560269051076"
"27","0.5612212364583684","0.5612212364583684","0.5612212364583684"
"28","0.5641134334507427","0.5641134334507427","0.5641134334507427"
"29","0.5827674971849361","0.5827674971849361","0.5827674971849361"
"30","0.5611532968519616","0.5611532968519616","0.5611532968519616"
"31","0.5801042501288285","0.5801042501288285","0.5801042501288285"
"32","0.5593199930077885","0.5593199930077885","0.5593199930077885"
"33","0.5436110576343971","0.5436110576343971","0.5436110576343971"
"34","0.5747030497993812","0.5747030497993812","0.5747030497993812"
"35","0.5674131347812521","0.5674131347812521","0.5674131347812521"
"36","0.5901251156069857","0.5901251156069857","0.5901251156069857"
"37","0.5588300651722455","0.5588300651722455","0.5588300651722455"
"38","0.5712869339627118","0.5712869339627118","0.5712869339627118"
"39","0.569506740275601","0.569506740275601","0.569506740275601"
"40","0.5551906218126508","0.5551906218126508","0.5551906218126508"
"41","0.5663263442628451","0.5663263442628451","0.5663263442628451"
"42","0.5758661521467854","0.5758661521467854","0.5758661521467854"
"43","0.5483307135260389","0.5483307135260389","0.5483307135260389"
"44","0.5457437399681391","0.5457437399681391","0.5457437399681391"
"45","0.5766211314010092","0.5766211314010092","0.5766211314010092"
"46","0.5756643527219","0.5756643527219","0.5756643527219"
"47","0.5613526131681946","0.5613526131681946","0.5613526131681946"
"48","0.557890144349791","0.557890144349791","0.557890144349791"
"49","0.5880210038884033","0.5880210038884033","0.5880210038884033"
"50","0.5537009815502911","0.5537009815502911","0.5537009815502911"
"51","0.5832982065844652","0.5832982065844652","0.5832982065844652"
"52","0.5399256072903877","0.5399256072903877","0.5399256072903877"
"53","0.5826866656112548","0.5826866656112548","0.5826866656112548"
"54","0.5590209134119151","0.5590209134119151","0.5590209134119151"
"55","0.574798892149293","0.574798892149293","0.574798892149293"
"56","0.5639174418383042","0.5639174418383042","0.5639174418383042"
"57","0.5726643167806805","0.5726643167806805","0.5726643167806805"
"58","0.5576357031684753","0.5576357031684753","0.5576357031684753"
"59","0.5585483674653343","0.5585483674653343","0.5585483674653343"
"60","0.572365500703873","0.572365500703873","0.572365500703873"
"61","0.5526860611412823","0.5526860611412823","0.5526860611412823"
"62","0.5599710498444712","0.5599710498444712","0.5599710498444712"
"63","0.5512167406397768","0.5512167406397768","0.5512167406397768"
"64","0.5596427801009368","0.5596427801009368","0.5596427801009368"
"65","0.5701374840720606","0.5701374840720606","0.5701374840720606"
"66","0.562955540794244","0.562955540794244","0.562955540794244"
"67","0.558543750650004","0.558543750650004","0.558543750650004"
"68","0.5399029975620779","0.5399029975620779","0.5399029975620779"
"69","0.5563503049211307","0.5563503049211307","0.5563503049211307"
"70","0.5609986640169898","0.5609986640169898","0.5609986640169898"
"71","0.563100142234062","0.563100142234062","0.563100142234062"
"72","0.5742557579569804","0.5742557579569804","0.5742557579569804"
"73","0.5633634180368441","0.5633634180368441","0.5633634180368441"
"74","0.5829608437410152","0.5829608437410152","0.5829608437410152"
"75","0.56269830970033","0.56269830970033","0.56269830970033"
"76","0.58327924519396","0.58327924519396","0.58327924519396"
"77","0.5656475162847105","0.5656475162847105","0.5656475162847105"
"78","0.5396519807264903","0.5396519807264903","0.5396519807264903"
"79","0.5596825427443631","0.5596825427443631","0.5596825427443631"
"80","0.554396719327678","0.554396719327678","0.554396719327678"
"81","0.5430239174567826","0.5430239174567826","0.5430239174567826"
"82","0.5577159391910194","0.5577159391910194","0.5577159391910194"
"83","0.5673696659175789","0.5673696659175789","0.5673696659175789"
"84","0.5731162466400859","0.5731162466400859","0.5731162466400859"
"85","0.5673157758434582","0.5673157758434582","0.5673157758434582"
"86","0.5595170225231603","0.5595170225231603","0.5595170225231603"
"87","0.5603147345785092","0.5603147345785092","0.5603147345785092"
"88","0.5557467841496002","0.5557467841496002","0.5557467841496002"
"89","0.5574831584278946","0.5574831584278946","0.5574831584278946"
"90","0.5729720333888764","0.5729720333888764","0.5729720333888764"
"91","0.5852734317189514","0.5852734317189514","0.5852734317189514"
"92","0.5743184427376504","0.5743184427376504","0.5743184427376504"
"93","0.5777380822941021","0.5777380822941021","0.5777380822941021"
"94","0.5665315163572694","0.5665315163572694","0.5665315163572694"
"95","0.5846895877728469","0.5846895877728469","0.5846895877728469"
"96","0.5597366151258856","0.5597366151258856","0.5597366151258856"
"97","0.5749754365434276","0.5749754365434276","0.5749754365434276"
"98","0.565722784864787","0.565722784864787","0.565722784864787"
"99","0.5407284326953704","0.5407284326953704","0.5407284326953704"
"100","0.5362107156484646","0.5362107156484646","0.5362107156484646"
"101","0.5752704600745192","0.5752704600745192","0.5752704600745192"
"102","0.5360614831982478","0.5360614831982478","0.5360614831982478"
"103","0.5598346966887455","0.5598346966887455","0.5598346966887455"
"104","0.5533973633800826","0.5533973633800826","0.5533973633800826"
"105","0.583465801621829","0.583465801621829","0.583465801621829"
"106","0.5588190226190073","0.5588190226190073","0.5588190226190073"
"107","0.5590455437392243","0.5590455437392243","0.5590455437392243"
"108","0.5829054512882688","0.5829054512882688","0.5829054512882688"
"109","0.5535045976525412","0.5535045976525412","0.5535045976525412"
"110","0.5378669390971","0.5378669390971","0.5378669390971"
"111","0.5845493634738279","0.5845493634738279","0.5845493634738279"
"112","0.5405202312631677","0.5405202312631677","0.5405202312631677"
"113","0.5838259493277378","0.5838259493277378","0.5838259493277378"
"114","0.5528464895762035","0.5528464895762035","0.5528464895762035"
"115","0.5544027379880787","0.5544027379880787","0.5544027379880787"
"116","0.5640990631381789","0.5640990631381789","0.5640990631381789"
"117","0.555060059660832","0.555060059660832","0.555060059660832"
"118","0.54265959188262","0.54265959188262","0.54265959188262"
"119","0.536703197487426","0.536703197487426","0.536703197487426"
"120","0.5652267964386894","0.5652267964386894","0.5652267964386894"
"121","0.5524039227682199","0.5524039227682199","0.5524039227682199"
"122","0.5463699866861108","0.5463699866861108","0.5463699866861108"
"123","0.5594338056799151","0.5594338056799151","0.5594338056799151"
"124","0.5431623944993811","0.5431623944993811","0.5431623944993811"
"125","0.5524723055157945","0.5524723055157945","0.5524723055157945"
"126","0.5569677994904302","0.5569677994904302","0.5569677994904302"
"127","0.5628081812607234","0.5628081812607234","0.5628081812607234"
"128","0.5751802623938636","0.5751802623938636","0.5751802623938636"
"129","0.5399316347542127","0.5399316347542127","0.5399316347542127"
"130","0.5660658467401696","0.5660658467401696","0.5660658467401696"
"131","0.5758054476703022","0.5758054476703022","0.5758054476703022"
"132","0.5387632135059044","0.5387632135059044","0.5387632135059044"
"133","0.5650536245955041","0.5650536245955041","0.5650536245955041"
"134","0.5625990207433111","0.5625990207433111","0.5625990207433111"
"135","0.5769303415880572","0.5769303415880572","0.5769303415880572"
"136","0.5378149872130373","0.5378149872130373","0.5378149872130373"
"137","0.5703237547951625","0.5703237547951625","0.5703237547951625"
"138","0.5704513906117279","0.5704513906117279","0.5704513906117279"
"139","0.5726374133671961","0.5726374133671961","0.5726374133671961"
"140","0.5419174905865558","0.5419174905865558","0.5419174905865558"
"141","0.5590957577205415","0.5590957577205415","0.5590957577205415"
"142","0.5694229708446639","0.5694229708446639","0.5694229708446639"
"143","0.5547300019262529","0.5547300019262529","0.5547300019262529"
"144","0.5549747380664379","0.5549747380664379","0.5549747380664379"
"145","0.5529827571126182","0.5529827571126182","0.5529827571126182"
"146","0.5748864459405181","0.5748864459405181","0.5748864459405181"
"147","0.5398691864002525","0.5398691864002525","0.5398691864002525"
"148","0.5719749699291862","0.5719749699291862","0.5719749699291862"
"149","0.5699425358715822","0.5699425358715822","0.5699425358715822"
"150","0.5516230374619306","0.5516230374619306","0.5516230374619306"
"151","0.5631359408695804","0.5631359408695804","0.5631359408695804"
"152","0.5794597297074651","0.5794597297074651","0.5794597297074651"
"153","0.5500270908320026","0.5500270908320026","0.5500270908320026"
"154","0.5581441578144524","0.5581441578144524","0.5581441578144524"
"155","0.5572263920299527","0.5572263920299527","0.5572263920299527"
"156","0.5676676678088071","0.5676676678088071","0.5676676678088071"
"157","0.5684531119518828","0.5684531119518828","0.5684531119518828"
"158","0.5423932820133084","0.5423932820133084","0.5423932820133084"
"159","0.5513403799276158","0.5513403799276158","0.5513403799276158"
"160","0.5725547824485893","0.5725547824485893","0.5725547824485893"
"161","0.5842594800848766","0.5842594800848766","0.5842594800848766"
"162","0.5477156534700782","0.5477156534700782","0.5477156534700782"
"163","0.5605201538658802","0.5605201538658802","0.5605201538658802"
"164","0.553163728884255","0.553163728884255","0.553163728884255"
"165","0.5527520191244045","0.5527520191244045","0.5527520191244045"
"166","0.558123744215854","0.558123744215854","0.558123744215854"
"167","0.5609564824109601","0.5609564824109601","0.5609564824109601"
"168","0.5333657852417402","0.5333657852417402","0.5333657852417402"
"169","0.5590743559355498","0.5590743559355498","0.5590743559355498"
"170","0.5715776133359411","0.5715776133359411","0.5715776133359411"
"171","0.5769484186181417","0.5769484186181417","0.5769484186181417"
"172","0.5563717648742599","0.5563717648742599","0.5563717648742599"
"173","0.5670319163078653","0.5670319163078653","0.5670319163078653"
"174","0.5629381213262036","0.5629381213262036","0.5629381213262036"
"175","0.5545361359329297","0.5545361359329297","0.5545361359329297"
"176","0.5437583951636382","0.5437583951636382","0.5437583951636382"
"177","0.5358618825404012","0.5358618825404012","0.5358618825404012"
"178","0.5550965601290845","0.5550965601290845","0.5550965601290845"
"179","0.5467432460601338","0.5467432460601338","0.5467432460601338"
"180","0.5755849319209927","0.5755849319209927","0.5755849319209927"
"181","0.5357217038962593","0.5357217038962593","0.5357217038962593"
"182","0.542773383655873","0.542773383655873","0.542773383655873"
"183","0.5583481325397763","0.5583481325397763","0.5583481325397763"
"184","0.5542063232708283","0.5542063232708283","0.5542063232708283"
"185","0.5629806253644429","0.5629806253644429","0.5629806253644429"
"186","0.5582790435353807","0.5582790435353807","0.5582790435353807"
"187","0.5514555228269323","0.5514555228269323","0.5514555228269323"
"188","0.5653893773261396","0.5653893773261396","0.5653893773261396"
"189","0.57186088022093","0.57186088022093","0.57186088022093"
"190","0.5776534442360868","0.5776534442360868","0.5776534442360868"
"191","0.5490134814171359","0.5490134814171359","0.5490134814171359"
"192","0.57633852476955","0.57633852476955","0.57633852476955"
"193","0.5336626217966864","0.5336626217966864","0.5336626217966864"
"194","0.57377824852729","0.57377824852729","0.57377824852729"
"195","0.5739448307947866","0.5739448307947866","0.5739448307947866"
"196","0.5456750229796792","0.5456750229796792","0.5456750229796792"
"197","0.5622797248366933","0.5622797248366933","0.5622797248366933"
"198","0.5543547843050409","0.5543547843050409","0.5543547843050409"
"199","0.5560522932774066","0.5560522932774066","0.5560522932774066"
"200","0.5482553859653355","0.5482553859653355","0.5482553859653355"